29/03/2017 13:08	0.56
29/03/2017 13:10	0.54
29/03/2017 13:14	0.50
29/03/2017 13:15	0.52
29/03/2017 13:20	0.48
29/03/2017 13:24	0.46
29/03/2017 13:26	0.44
29/03/2017 13:30	0.42
29/03/2017 13:32	0.40
29/03/2017 13:36	0.38
29/03/2017 13:40	0.34
29/03/2017 13:45	0.30
29/03/2017 13:51	0.28
29/03/2017 13:54	0.26
29/03/2017 14:00	0.22
29/03/2017 14:03	0.20
29/03/2017 14:05	0.18
29/03/2017 14:08	0.14
29/03/2017 14:13	0.12
29/03/2017 14:16	0.08
29/03/2017 14:20	0.06
29/03/2017 14:23	0.04
29/03/2017 14:25	0.02
29/03/2017 14:28	0.00
29/03/2017 14:32	-0.04
29/03/2017 14:34	-0.04
29/03/2017 14:36	-0.06
29/03/2017 14:40	-0.08
29/03/2017 14:45	-0.10
29/03/2017 14:47	-0.14
29/03/2017 14:51	-0.16
29/03/2017 14:56	-0.18
29/03/2017 15:01	-0.20
29/03/2017 15:04	-0.22
29/03/2017 15:11	-0.26
29/03/2017 15:15	-0.28
29/03/2017 15:19	-0.30
29/03/2017 15:22	-0.32
29/03/2017 15:25	-0.34
29/03/2017 15:29	-0.36
29/03/2017 15:31	-0.38
29/03/2017 15:36	-0.40
29/03/2017 15:45	-0.46
29/03/2017 15:51	-0.52
29/03/2017 15:54	-0.54
29/03/2017 16:00	-0.56
29/03/2017 16:03	-0.58
29/03/2017 16:08	-0.60
29/03/2017 16:12	-0.64
29/03/2017 16:12	-0.62
29/03/2017 16:15	-0.64
29/03/2017 16:24	-0.68
29/03/2017 16:27	-0.70
29/03/2017 16:36	-0.74
29/03/2017 16:41	-0.78
29/03/2017 16:46	-0.80
29/03/2017 16:53	-0.84
29/03/2017 17:09	-0.88
29/03/2017 17:34	-0.90
29/03/2017 17:59	-0.88
29/03/2017 18:02	-0.86
29/03/2017 18:02	-0.88
29/03/2017 18:10	-0.84
29/03/2017 18:13	-0.82
29/03/2017 18:20	-0.78
29/03/2017 18:24	-0.76
29/03/2017 18:24	-0.78
29/03/2017 18:26	-0.76
29/03/2017 18:28	-0.72
29/03/2017 18:32	-0.70
29/03/2017 18:35	-0.68
29/03/2017 18:39	-0.66
29/03/2017 18:41	-0.64
29/03/2017 18:44	-0.62
29/03/2017 18:50	-0.56
29/03/2017 18:52	-0.54
29/03/2017 18:58	-0.50
29/03/2017 19:00	-0.48
29/03/2017 19:03	-0.46
29/03/2017 19:06	-0.44
29/03/2017 19:09	-0.42
29/03/2017 19:11	-0.40
29/03/2017 19:13	-0.38
29/03/2017 19:16	-0.36
29/03/2017 19:18	-0.34
29/03/2017 19:21	-0.30
29/03/2017 19:23	-0.28
29/03/2017 19:25	-0.26
29/03/2017 19:28	-0.24
29/03/2017 19:30	-0.22
29/03/2017 19:33	-0.18
29/03/2017 19:36	-0.16
29/03/2017 19:38	-0.14
29/03/2017 19:41	-0.10
29/03/2017 19:44	-0.08
29/03/2017 19:46	-0.06
29/03/2017 19:49	-0.04
29/03/2017 19:51	-0.02
29/03/2017 19:53	0.00
29/03/2017 19:56	0.02
29/03/2017 19:58	0.04
29/03/2017 20:00	0.08
29/03/2017 20:04	0.10
29/03/2017 20:07	0.12
29/03/2017 20:15	0.18
29/03/2017 20:20	0.22
29/03/2017 20:25	0.26
29/03/2017 20:28	0.30
29/03/2017 20:34	0.34
29/03/2017 20:37	0.36
29/03/2017 20:42	0.40
29/03/2017 20:44	0.42
29/03/2017 20:47	0.46
29/03/2017 20:52	0.50
29/03/2017 20:55	0.52
29/03/2017 20:57	0.54
29/03/2017 21:01	0.56
29/03/2017 21:03	0.60
29/03/2017 21:05	0.62
29/03/2017 21:07	0.64
29/03/2017 21:10	0.66
29/03/2017 21:12	0.68
29/03/2017 21:15	0.70
29/03/2017 21:24	0.76
29/03/2017 21:27	0.78
29/03/2017 21:29	0.82
29/03/2017 21:33	0.84
29/03/2017 21:39	0.86
29/03/2017 21:44	0.88
29/03/2017 21:47	0.92
29/03/2017 21:50	0.94
29/03/2017 21:54	0.96
29/03/2017 21:58	0.98
29/03/2017 22:02	1.00
29/03/2017 22:06	1.02
29/03/2017 22:10	1.04
29/03/2017 22:15	1.06
29/03/2017 22:20	1.10
29/03/2017 22:30	1.12
29/03/2017 22:34	1.14
29/03/2017 22:37	1.16
29/03/2017 22:44	1.18
29/03/2017 22:48	1.20
29/03/2017 22:52	1.22
29/03/2017 23:01	1.24
29/03/2017 23:09	1.26
29/03/2017 23:18	1.28
29/03/2017 23:34	1.30
29/03/2017 23:51	1.32
30/03/2017 00:02	1.30
30/03/2017 00:09	1.28
30/03/2017 00:15	1.24
30/03/2017 00:19	1.22
30/03/2017 00:23	1.20
30/03/2017 00:38	1.14
30/03/2017 00:42	1.12
30/03/2017 00:49	1.08
30/03/2017 00:55	1.02
30/03/2017 01:03	0.96
30/03/2017 01:06	0.94
30/03/2017 01:09	0.92
30/03/2017 01:11	0.90
30/03/2017 01:19	0.86
30/03/2017 01:26	0.78
30/03/2017 01:29	0.76
30/03/2017 01:31	0.74
30/03/2017 01:33	0.72
30/03/2017 01:35	0.70
30/03/2017 01:37	0.68
30/03/2017 01:39	0.66
30/03/2017 01:41	0.62
30/03/2017 01:44	0.60
30/03/2017 01:46	0.58
30/03/2017 01:49	0.56
30/03/2017 01:52	0.54
30/03/2017 01:58	0.52
30/03/2017 02:08	0.48
30/03/2017 02:11	0.46
30/03/2017 02:15	0.44
30/03/2017 02:22	0.42
30/03/2017 02:25	0.40
30/03/2017 02:27	0.36
30/03/2017 02:29	0.34
30/03/2017 02:31	0.32
30/03/2017 02:32	0.30
30/03/2017 02:34	0.28
30/03/2017 02:35	0.24
30/03/2017 02:37	0.22
30/03/2017 02:43	0.16
30/03/2017 02:51	0.10
30/03/2017 03:01	0.06
30/03/2017 03:04	0.04
30/03/2017 03:12	0.02
30/03/2017 03:16	-0.02
30/03/2017 03:19	-0.04
30/03/2017 03:23	-0.06
30/03/2017 03:27	-0.08
30/03/2017 03:34	-0.12
30/03/2017 03:37	-0.14
30/03/2017 03:41	-0.16
30/03/2017 03:46	-0.18
30/03/2017 03:50	-0.20
30/03/2017 03:53	-0.22
30/03/2017 04:02	-0.26
30/03/2017 04:06	-0.28
30/03/2017 04:09	-0.30
30/03/2017 04:24	-0.40
30/03/2017 04:45	-0.50
30/03/2017 04:50	-0.52
30/03/2017 04:56	-0.54
30/03/2017 05:00	-0.56
30/03/2017 05:04	-0.58
30/03/2017 05:08	-0.60
30/03/2017 05:12	-0.62
30/03/2017 05:25	-0.68
30/03/2017 05:34	-0.70
30/03/2017 05:59	-0.68
30/03/2017 06:11	-0.66
30/03/2017 06:21	-0.64
30/03/2017 06:34	-0.58
30/03/2017 06:42	-0.54
30/03/2017 06:45	-0.50
30/03/2017 06:48	-0.48
30/03/2017 06:51	-0.46
30/03/2017 06:55	-0.44
30/03/2017 06:59	-0.42
30/03/2017 07:04	-0.38
30/03/2017 07:07	-0.36
30/03/2017 07:11	-0.32
30/03/2017 07:13	-0.30
30/03/2017 07:16	-0.28
30/03/2017 07:19	-0.26
30/03/2017 07:38	-0.10
30/03/2017 07:40	-0.08
30/03/2017 07:45	-0.06
30/03/2017 07:47	-0.04
30/03/2017 07:49	-0.02
30/03/2017 07:51	0.00
30/03/2017 07:54	0.04
30/03/2017 07:57	0.06
30/03/2017 08:00	0.12
30/03/2017 08:09	0.26
30/03/2017 08:10	0.28
30/03/2017 08:12	0.30
30/03/2017 08:18	0.34
30/03/2017 08:22	0.38
30/03/2017 08:28	0.40
30/03/2017 08:49	0.48
30/03/2017 08:54	0.52
30/03/2017 08:56	0.54
30/03/2017 09:00	0.60
30/03/2017 09:02	0.62
30/03/2017 09:04	0.64
30/03/2017 09:06	0.66
30/03/2017 09:08	0.68
30/03/2017 09:10	0.70
30/03/2017 09:12	0.74
30/03/2017 09:15	0.76
30/03/2017 09:18	0.78
30/03/2017 09:22	0.80
30/03/2017 09:27	0.84
30/03/2017 09:32	0.86
30/03/2017 09:39	0.90
30/03/2017 09:55	1.04
30/03/2017 09:57	1.06
30/03/2017 10:04	1.10
30/03/2017 10:06	1.12
30/03/2017 10:08	1.16
30/03/2017 10:11	1.18
30/03/2017 10:24	1.26
30/03/2017 10:52	1.32
30/03/2017 10:57	1.34
30/03/2017 11:03	1.36
30/03/2017 11:31	1.38
30/03/2017 11:34	1.40
30/03/2017 12:32	1.36
30/03/2017 12:36	1.32
30/03/2017 12:39	1.30
30/03/2017 12:42	1.28
30/03/2017 12:45	1.24
30/03/2017 12:48	1.22
30/03/2017 12:51	1.20
30/03/2017 12:54	1.18
30/03/2017 13:04	1.12
30/03/2017 13:12	1.04
30/03/2017 13:12	1.08
30/03/2017 13:15	1.06
30/03/2017 13:19	1.02
30/03/2017 13:31	0.94
30/03/2017 13:38	0.90
30/03/2017 13:41	0.86
30/03/2017 13:50	0.82
30/03/2017 13:54	0.80
30/03/2017 13:59	0.78
30/03/2017 14:23	0.62
30/03/2017 14:29	0.60
30/03/2017 14:34	0.58
30/03/2017 14:37	0.56
30/03/2017 14:40	0.54
30/03/2017 14:44	0.52
30/03/2017 15:00	0.40
30/03/2017 15:08	0.36
30/03/2017 15:11	0.34
30/03/2017 15:13	0.30
30/03/2017 15:20	0.26
30/03/2017 15:23	0.24
30/03/2017 15:29	0.20
30/03/2017 15:32	0.18
30/03/2017 15:36	0.14
30/03/2017 15:39	0.12
30/03/2017 15:46	0.10
30/03/2017 15:50	0.08
30/03/2017 15:54	0.06
30/03/2017 15:58	0.04
30/03/2017 16:12	-0.06
30/03/2017 16:17	-0.08
30/03/2017 16:27	-0.14
30/03/2017 16:36	-0.16
30/03/2017 16:43	-0.18
30/03/2017 16:49	-0.20
30/03/2017 16:56	-0.24
30/03/2017 17:04	-0.26
30/03/2017 17:09	-0.28
30/03/2017 17:12	-0.32
30/03/2017 17:16	-0.30
30/03/2017 17:24	-0.34
30/03/2017 17:54	-0.44
30/03/2017 18:18	-0.40
30/03/2017 18:52	-0.34
30/03/2017 18:52	-0.30
30/03/2017 18:53	-0.34
30/03/2017 19:02	-0.28
30/03/2017 19:07	-0.24
30/03/2017 19:19	-0.12
30/03/2017 19:20	-0.10
30/03/2017 19:26	0.00
30/03/2017 19:28	0.02
30/03/2017 19:30	0.04
30/03/2017 19:33	0.08
30/03/2017 19:35	0.10
30/03/2017 19:37	0.14
30/03/2017 19:40	0.18
30/03/2017 19:41	0.22
30/03/2017 19:43	0.26
30/03/2017 19:44	0.28
30/03/2017 19:45	0.30
30/03/2017 19:48	0.40
30/03/2017 19:49	0.42
30/03/2017 19:53	0.48
30/03/2017 19:54	0.52
30/03/2017 19:56	0.58
30/03/2017 19:58	0.62
30/03/2017 19:58	0.64
30/03/2017 20:01	0.70
30/03/2017 20:05	0.80
30/03/2017 20:07	0.82
30/03/2017 20:08	0.84
30/03/2017 20:11	0.88
30/03/2017 20:19	0.90
30/03/2017 20:23	0.88
30/03/2017 20:24	0.86
30/03/2017 20:28	0.82
30/03/2017 20:32	0.76
30/03/2017 20:34	0.76
30/03/2017 20:40	0.68
30/03/2017 20:42	0.66
30/03/2017 20:58	0.66
30/03/2017 21:00	0.68
30/03/2017 21:14	0.92
30/03/2017 21:16	0.94
30/03/2017 21:18	0.98
30/03/2017 21:19	1.00
30/03/2017 21:21	1.02
30/03/2017 21:23	1.04
30/03/2017 21:24	1.08
30/03/2017 21:26	1.10
30/03/2017 21:30	1.12
30/03/2017 21:33	1.14
30/03/2017 21:38	1.18
30/03/2017 21:47	1.22
30/03/2017 21:52	1.24
30/03/2017 21:57	1.26
30/03/2017 21:59	1.28
30/03/2017 22:01	1.32
30/03/2017 22:08	1.36
30/03/2017 22:41	1.40
30/03/2017 22:46	1.42
30/03/2017 22:50	1.44
30/03/2017 22:52	1.48
30/03/2017 22:57	1.50
30/03/2017 23:01	1.52
30/03/2017 23:07	1.54
30/03/2017 23:17	1.56
30/03/2017 23:18	1.54
30/03/2017 23:21	1.56
30/03/2017 23:34	1.56
30/03/2017 23:44	1.58
31/03/2017 00:33	1.56
31/03/2017 00:43	1.52
31/03/2017 00:47	1.50
31/03/2017 00:50	1.48
31/03/2017 00:53	1.44
31/03/2017 00:59	1.40
31/03/2017 01:02	1.38
31/03/2017 01:05	1.36
31/03/2017 01:08	1.34
31/03/2017 01:13	1.28
31/03/2017 01:24	1.22
31/03/2017 01:27	1.20
31/03/2017 01:30	1.18
31/03/2017 01:34	1.16
31/03/2017 01:39	1.14
